,score_dif,train_group,in_distrib,train_x_distrib,userid,gridnum,push,train_x_push
918,-1,0.5,-0.5,-0.25,16,104,0.5,0.25
919,-1,0.5,-0.5,-0.25,35,101,0.5,0.25
920,0,-0.5,0.5,-0.25,31,307,0.0,-0.0
921,0,0.5,0.5,0.25,37,403,0.0,0.0
922,0,-0.5,-0.5,0.25,31,204,-0.5,0.25
923,0,0.5,-0.5,-0.25,35,203,-0.5,-0.25
924,0,-0.5,0.5,-0.25,30,301,0.0,-0.0
925,0,0.5,-0.5,-0.25,16,208,-0.5,-0.25
926,0,-0.5,0.5,-0.25,31,408,0.0,-0.0
927,-1,0.5,-0.5,-0.25,35,102,0.5,0.25
928,0,0.5,0.5,0.25,16,407,0.0,0.0
929,0,0.5,0.5,0.25,35,306,0.0,0.0
930,0,-0.5,-0.5,0.25,31,107,0.5,-0.25
931,-1,0.5,-0.5,-0.25,35,103,0.5,0.25
932,0,-0.5,-0.5,0.25,30,204,-0.5,0.25
933,0,0.5,-0.5,-0.25,16,207,-0.5,-0.25
934,0,-0.5,0.5,-0.25,30,404,0.0,-0.0
935,0,0.5,-0.5,-0.25,37,101,0.5,0.25
936,0,-0.5,-0.5,0.25,31,207,-0.5,0.25
937,0,-0.5,-0.5,0.25,30,208,-0.5,0.25
938,-1,0.5,-0.5,-0.25,35,107,0.5,0.25
939,0,-0.5,0.5,-0.25,30,302,0.0,-0.0
940,0,-0.5,0.5,-0.25,30,408,0.0,-0.0
941,0,-0.5,-0.5,0.25,31,203,-0.5,0.25
942,0,0.5,-0.5,-0.25,16,101,0.5,0.25
943,-1,0.5,-0.5,-0.25,37,102,0.5,0.25
944,0,0.5,-0.5,-0.25,35,204,-0.5,-0.25
945,0,-0.5,0.5,-0.25,30,307,0.0,-0.0
946,0,-0.5,-0.5,0.25,31,202,-0.5,0.25
947,0,0.5,-0.5,-0.25,16,106,0.5,0.25
948,0,-0.5,0.5,-0.25,31,406,0.0,-0.0
949,0,0.5,-0.5,-0.25,37,201,-0.5,-0.25
950,0,0.5,0.5,0.25,16,307,0.0,0.0
951,0,-0.5,0.5,-0.25,30,306,0.0,-0.0
952,0,0.5,-0.5,-0.25,35,208,-0.5,-0.25
953,0,-0.5,-0.5,0.25,30,203,-0.5,0.25
954,0,0.5,0.5,0.25,37,406,0.0,0.0
955,0,0.5,0.5,0.25,16,406,0.0,0.0
956,-1,0.5,0.5,0.25,35,406,0.0,0.0
957,-1,-0.5,-0.5,0.25,30,102,0.5,-0.25
958,0,-0.5,-0.5,0.25,31,106,0.5,-0.25
959,0,0.5,0.5,0.25,37,408,0.0,0.0
960,0,0.5,0.5,0.25,35,308,0.0,0.0
961,0,-0.5,-0.5,0.25,30,201,-0.5,0.25
962,0,0.5,0.5,0.25,37,306,0.0,0.0
963,0,0.5,0.5,0.25,35,302,0.0,0.0
964,0,-0.5,0.5,-0.25,31,407,0.0,-0.0
965,0,0.5,0.5,0.25,35,301,0.0,0.0
966,0,-0.5,-0.5,0.25,30,206,-0.5,0.25
967,0,0.5,-0.5,-0.25,16,202,-0.5,-0.25
968,0,0.5,0.5,0.25,37,307,0.0,0.0
969,0,-0.5,-0.5,0.25,31,201,-0.5,0.25
970,-1,0.5,-0.5,-0.25,35,105,0.5,0.25
971,0,-0.5,-0.5,0.25,31,108,0.5,-0.25
972,-1,-0.5,-0.5,0.25,30,106,0.5,-0.25
973,0,0.5,-0.5,-0.25,35,106,0.5,0.25
974,0,0.5,0.5,0.25,37,401,0.0,0.0
975,0,-0.5,-0.5,0.25,30,205,-0.5,0.25
976,0,-0.5,0.5,-0.25,31,303,0.0,-0.0
977,0,0.5,0.5,0.25,35,303,0.0,0.0
978,0,0.5,-0.5,-0.25,35,108,0.5,0.25
979,-1,-0.5,0.5,-0.25,30,405,0.0,-0.0
980,0,-0.5,-0.5,0.25,31,104,0.5,-0.25
981,0,0.5,0.5,0.25,37,301,0.0,0.0
982,0,0.5,-0.5,-0.25,35,202,-0.5,-0.25
983,0,0.5,0.5,0.25,37,407,0.0,0.0
984,0,-0.5,0.5,-0.25,31,403,0.0,-0.0
985,0,0.5,-0.5,-0.25,37,205,-0.5,-0.25
986,0,0.5,0.5,0.25,35,305,0.0,0.0
987,-1,-0.5,0.5,-0.25,30,401,0.0,-0.0
988,0,-0.5,-0.5,0.25,31,205,-0.5,0.25
989,0,0.5,0.5,0.25,35,408,0.0,0.0
990,-1,-0.5,-0.5,0.25,30,207,-0.5,0.25
991,0,0.5,-0.5,-0.25,37,208,-0.5,-0.25
992,0,-0.5,0.5,-0.25,30,403,0.0,-0.0
993,0,-0.5,0.5,-0.25,31,402,0.0,-0.0
994,0,-0.5,-0.5,0.25,31,206,-0.5,0.25
995,0,0.5,0.5,0.25,37,402,0.0,0.0
996,0,-0.5,-0.5,0.25,30,202,-0.5,0.25
997,0,-0.5,-0.5,0.25,31,101,0.5,-0.25
998,0,-0.5,0.5,-0.25,31,302,0.0,-0.0
999,0,-0.5,0.5,-0.25,30,407,0.0,-0.0
1000,0,-0.5,-0.5,0.25,30,107,0.5,-0.25
1001,0,-0.5,0.5,-0.25,31,405,0.0,-0.0
1002,-1,-0.5,-0.5,0.25,30,103,0.5,-0.25
1003,0,-0.5,0.5,-0.25,31,401,0.0,-0.0
1004,-1,-0.5,0.5,-0.25,30,406,0.0,-0.0
1005,0,-0.5,0.5,-0.25,31,301,0.0,-0.0
1006,0,0.5,-0.5,-0.25,37,104,0.5,0.25
1007,-1,-0.5,-0.5,0.25,30,108,0.5,-0.25
1008,0,0.5,-0.5,-0.25,37,105,0.5,0.25
1009,0,0.5,0.5,0.25,37,302,0.0,0.0
1010,-1,-0.5,-0.5,0.25,36,102,0.5,-0.25
1011,0,0.5,0.5,0.25,37,303,0.0,0.0
1012,0,-0.5,0.5,-0.25,36,408,0.0,-0.0
1013,0,0.5,-0.5,-0.25,37,106,0.5,0.25
1014,0,-0.5,-0.5,0.25,36,208,-0.5,0.25
1015,0,0.5,0.5,0.25,37,308,0.0,0.0
1016,0,-0.5,0.5,-0.25,36,301,0.0,-0.0
1017,0,0.5,0.5,0.25,37,404,0.0,0.0
1018,0,-0.5,-0.5,0.25,36,105,0.5,-0.25
1019,0,-0.5,0.5,-0.25,36,403,0.0,-0.0
1020,0,-0.5,-0.5,0.25,36,204,-0.5,0.25
1021,0,0.5,-0.5,-0.25,37,207,-0.5,-0.25
1022,0,-0.5,-0.5,0.25,36,101,0.5,-0.25
1023,0,0.5,0.5,0.25,37,405,0.0,0.0
1024,0,-0.5,0.5,-0.25,34,408,0.0,-0.0
1025,0,-0.5,0.5,-0.25,36,307,0.0,-0.0
1026,0,-0.5,0.5,-0.25,36,407,0.0,-0.0
1027,0,0.5,-0.5,-0.25,37,202,-0.5,-0.25
1028,0,-0.5,0.5,-0.25,36,404,0.0,-0.0
1029,0,-0.5,-0.5,0.25,36,202,-0.5,0.25
1030,0,-0.5,-0.5,0.25,36,206,-0.5,0.25
1031,0,-0.5,-0.5,0.25,36,205,-0.5,0.25
1032,0,-0.5,0.5,-0.25,36,308,0.0,-0.0
1033,0,-0.5,0.5,-0.25,36,302,0.0,-0.0
1034,0,-0.5,-0.5,0.25,36,203,-0.5,0.25
1035,0,0.5,0.5,0.25,37,304,0.0,0.0
1036,-1,-0.5,-0.5,0.25,36,107,0.5,-0.25
1037,0,0.5,0.5,0.25,37,305,0.0,0.0
1038,0,-0.5,0.5,-0.25,36,406,0.0,-0.0
1039,0,-0.5,-0.5,0.25,36,104,0.5,-0.25
1040,0,-0.5,0.5,-0.25,36,401,0.0,-0.0
1041,0,-0.5,0.5,-0.25,36,405,0.0,-0.0
1042,0,-0.5,0.5,-0.25,36,402,0.0,-0.0
1043,0,0.5,-0.5,-0.25,37,107,0.5,0.25
1044,-1,-0.5,-0.5,0.25,34,107,0.5,-0.25
1045,0,0.5,-0.5,-0.25,37,206,-0.5,-0.25
1046,0,-0.5,0.5,-0.25,36,306,0.0,-0.0
1047,0,-0.5,0.5,-0.25,34,301,0.0,-0.0
1048,0,0.5,-0.5,-0.25,37,203,-0.5,-0.25
1049,0,-0.5,0.5,-0.25,36,303,0.0,-0.0
1050,0,-0.5,0.5,-0.25,36,304,0.0,-0.0
1051,0,-0.5,-0.5,0.25,34,101,0.5,-0.25
1052,0,-0.5,-0.5,0.25,36,106,0.5,-0.25
1053,0,-0.5,0.5,-0.25,34,304,0.0,-0.0
