,score_dif,time_constraint,in_distrib,time_x_distrib,userid,gridnum
1247,0,-0.5,-0.5,0.25,37,26
1248,0,-0.5,-0.5,0.25,37,27
1249,0,-0.5,-0.5,0.25,37,28
1250,0,-0.5,-0.5,0.25,37,29
1251,0,-0.5,0.5,-0.25,37,30
1252,0,-0.5,0.5,-0.25,37,31
1253,0,-0.5,0.5,-0.25,37,32
1254,0,-0.5,-0.5,0.25,38,0
1255,-1,-0.5,-0.5,0.25,38,1
1256,0,-0.5,-0.5,0.25,38,2
1257,-3,-0.5,0.5,-0.25,38,3
1258,0,-0.5,-0.5,0.25,38,4
1259,0,-0.5,-0.5,0.25,38,5
1260,0,-0.5,-0.5,0.25,38,6
1261,0,-0.5,-0.5,0.25,38,7
1262,0,-0.5,-0.5,0.25,38,8
1263,0,-0.5,-0.5,0.25,38,9
1264,0,-0.5,-0.5,0.25,38,10
1265,0,-0.5,-0.5,0.25,38,11
1266,-1,-0.5,0.5,-0.25,38,12
1267,0,-0.5,-0.5,0.25,38,13
1268,0,-0.5,0.5,-0.25,38,14
1269,-2,-0.5,-0.5,0.25,38,15
1270,0,-0.5,-0.5,0.25,38,16
1271,0,-0.5,-0.5,0.25,38,17
1272,0,-0.5,-0.5,0.25,38,18
1273,0,-0.5,-0.5,0.25,38,19
1274,0,-0.5,-0.5,0.25,38,20
1275,0,-0.5,-0.5,0.25,38,21
1276,0,-0.5,-0.5,0.25,38,22
1277,0,-0.5,-0.5,0.25,38,23
1278,0,-0.5,-0.5,0.25,38,24
1279,-1,-0.5,-0.5,0.25,38,25
1280,0,-0.5,-0.5,0.25,38,26
1281,0,-0.5,-0.5,0.25,38,27
1282,0,-0.5,-0.5,0.25,38,28
1283,0,-0.5,-0.5,0.25,38,29
1284,0,-0.5,0.5,-0.25,38,30
1285,0,-0.5,0.5,-0.25,38,31
1286,0,-0.5,0.5,-0.25,38,32
1287,0,-0.5,-0.5,0.25,39,0
1288,-1,-0.5,-0.5,0.25,39,1
1289,0,-0.5,-0.5,0.25,39,2
1290,-3,-0.5,0.5,-0.25,39,3
1291,0,-0.5,-0.5,0.25,39,4
1292,0,-0.5,-0.5,0.25,39,5
1293,0,-0.5,-0.5,0.25,39,6
1294,0,-0.5,-0.5,0.25,39,7
1295,0,-0.5,-0.5,0.25,39,8
1296,0,-0.5,-0.5,0.25,39,9
1297,0,-0.5,-0.5,0.25,39,10
1298,0,-0.5,-0.5,0.25,39,11
1299,-1,-0.5,0.5,-0.25,39,12
1300,0,-0.5,-0.5,0.25,39,13
1301,-1,-0.5,0.5,-0.25,39,14
1302,0,-0.5,-0.5,0.25,39,15
1303,0,-0.5,-0.5,0.25,39,16
1304,0,-0.5,-0.5,0.25,39,17
1305,0,-0.5,-0.5,0.25,39,18
1306,0,-0.5,-0.5,0.25,39,19
1307,0,-0.5,-0.5,0.25,39,20
1308,0,-0.5,-0.5,0.25,39,21
1309,0,-0.5,-0.5,0.25,39,22
1310,0,-0.5,-0.5,0.25,39,23
1311,0,-0.5,-0.5,0.25,39,24
1312,0,-0.5,-0.5,0.25,39,25
1313,0,-0.5,-0.5,0.25,39,26
1314,0,-0.5,-0.5,0.25,39,27
1315,0,-0.5,-0.5,0.25,39,28
1316,0,-0.5,-0.5,0.25,39,29
1317,0,-0.5,0.5,-0.25,39,30
1318,0,-0.5,0.5,-0.25,39,31
1319,0,-0.5,0.5,-0.25,39,32
1320,0,-0.5,-0.5,0.25,40,0
1321,-1,-0.5,-0.5,0.25,40,1
1322,0,-0.5,-0.5,0.25,40,2
1323,-3,-0.5,0.5,-0.25,40,3
1324,0,-0.5,-0.5,0.25,40,4
1325,0,-0.5,-0.5,0.25,40,5
1326,0,-0.5,-0.5,0.25,40,6
1327,0,-0.5,-0.5,0.25,40,7
1328,0,-0.5,-0.5,0.25,40,8
1329,0,-0.5,-0.5,0.25,40,9
1330,0,-0.5,-0.5,0.25,40,10
1331,0,-0.5,-0.5,0.25,40,11
1332,-1,-0.5,0.5,-0.25,40,12
1333,0,-0.5,-0.5,0.25,40,13
1334,-1,-0.5,0.5,-0.25,40,14
1335,0,-0.5,-0.5,0.25,40,15
1336,0,-0.5,-0.5,0.25,40,16
1337,0,-0.5,-0.5,0.25,40,17
1338,0,-0.5,-0.5,0.25,40,18
1339,0,-0.5,-0.5,0.25,40,19
1340,-2,-0.5,-0.5,0.25,40,20
1341,0,-0.5,-0.5,0.25,40,21
1342,0,-0.5,-0.5,0.25,40,22
1343,0,-0.5,-0.5,0.25,40,23
1344,0,-0.5,-0.5,0.25,40,24
1345,-1,-0.5,-0.5,0.25,40,25
1346,0,-0.5,-0.5,0.25,40,26
1347,0,-0.5,-0.5,0.25,40,27
1348,0,-0.5,-0.5,0.25,40,28
1349,0,-0.5,-0.5,0.25,40,29
1350,0,-0.5,0.5,-0.25,40,30
1351,0,-0.5,0.5,-0.25,40,31
1352,0,-0.5,0.5,-0.25,40,32
1353,0,-0.5,-0.5,0.25,41,0
1354,-1,-0.5,-0.5,0.25,41,1
1355,0,-0.5,-0.5,0.25,41,2
1356,-3,-0.5,0.5,-0.25,41,3
1357,0,-0.5,-0.5,0.25,41,4
1358,0,-0.5,-0.5,0.25,41,5
1359,0,-0.5,-0.5,0.25,41,6
1360,0,-0.5,-0.5,0.25,41,7
1361,0,-0.5,-0.5,0.25,41,8
1362,0,-0.5,-0.5,0.25,41,9
1363,0,-0.5,-0.5,0.25,41,10
1364,0,-0.5,-0.5,0.25,41,11
1365,-1,-0.5,0.5,-0.25,41,12
1366,0,-0.5,-0.5,0.25,41,13
1367,-1,-0.5,0.5,-0.25,41,14
1368,0,-0.5,-0.5,0.25,41,15
1369,0,-0.5,-0.5,0.25,41,16
1370,-1,-0.5,-0.5,0.25,41,17
1371,0,-0.5,-0.5,0.25,41,18
1372,0,-0.5,-0.5,0.25,41,19
1373,0,-0.5,-0.5,0.25,41,20
1374,0,-0.5,-0.5,0.25,41,21
1375,0,-0.5,-0.5,0.25,41,22
1376,0,-0.5,-0.5,0.25,41,23
1377,0,-0.5,-0.5,0.25,41,24
1378,-1,-0.5,-0.5,0.25,41,25
1379,0,-0.5,-0.5,0.25,41,26
1380,0,-0.5,-0.5,0.25,41,27
1381,0,-0.5,-0.5,0.25,41,28
1382,0,-0.5,-0.5,0.25,41,29
1383,-2,-0.5,0.5,-0.25,41,30
1384,0,-0.5,0.5,-0.25,41,31
1385,0,-0.5,0.5,-0.25,41,32
1386,-1,-0.5,-0.5,0.25,42,0
1387,-1,-0.5,-0.5,0.25,42,1
1388,0,-0.5,-0.5,0.25,42,2
1389,-3,-0.5,0.5,-0.25,42,3
1390,0,-0.5,-0.5,0.25,42,4
1391,0,-0.5,-0.5,0.25,42,5
1392,0,-0.5,-0.5,0.25,42,6
1393,0,-0.5,-0.5,0.25,42,7
1394,0,-0.5,-0.5,0.25,42,8
1395,0,-0.5,-0.5,0.25,42,9
1396,0,-0.5,-0.5,0.25,42,10
1397,0,-0.5,-0.5,0.25,42,11
1398,-1,-0.5,0.5,-0.25,42,12
1399,0,-0.5,-0.5,0.25,42,13
1400,0,-0.5,0.5,-0.25,42,14
1401,0,-0.5,-0.5,0.25,42,15
1402,0,-0.5,-0.5,0.25,42,16
1403,0,-0.5,-0.5,0.25,42,17
1404,0,-0.5,-0.5,0.25,42,18
1405,0,-0.5,-0.5,0.25,42,19
1406,0,-0.5,-0.5,0.25,42,20
1407,0,-0.5,-0.5,0.25,42,21
1408,0,-0.5,-0.5,0.25,42,22
1409,0,-0.5,-0.5,0.25,42,23
1410,0,-0.5,-0.5,0.25,42,24
1411,0,-0.5,-0.5,0.25,42,25
1412,0,-0.5,-0.5,0.25,42,26
1413,0,-0.5,-0.5,0.25,42,27
1414,0,-0.5,-0.5,0.25,42,28
1415,0,-0.5,-0.5,0.25,42,29
1416,0,-0.5,0.5,-0.25,42,30
1417,0,-0.5,0.5,-0.25,42,31
1418,0,-0.5,0.5,-0.25,42,32
1419,0,-0.5,-0.5,0.25,43,0
1420,-1,-0.5,-0.5,0.25,43,1
1421,0,-0.5,-0.5,0.25,43,2
1422,-3,-0.5,0.5,-0.25,43,3
1423,0,-0.5,-0.5,0.25,43,4
1424,0,-0.5,-0.5,0.25,43,5
1425,0,-0.5,-0.5,0.25,43,6
1426,0,-0.5,-0.5,0.25,43,7
1427,0,-0.5,-0.5,0.25,43,8
1428,0,-0.5,-0.5,0.25,43,9
1429,0,-0.5,-0.5,0.25,43,10
1430,0,-0.5,-0.5,0.25,43,11
1431,0,-0.5,0.5,-0.25,43,12
1432,0,-0.5,-0.5,0.25,43,13
1433,0,-0.5,0.5,-0.25,43,14
1434,0,-0.5,-0.5,0.25,43,15
1435,0,-0.5,-0.5,0.25,43,16
1436,0,-0.5,-0.5,0.25,43,17
1437,0,-0.5,-0.5,0.25,43,18
1438,0,-0.5,-0.5,0.25,43,19
1439,0,-0.5,-0.5,0.25,43,20
1440,0,-0.5,-0.5,0.25,43,21
1441,0,-0.5,-0.5,0.25,43,22
1442,0,-0.5,-0.5,0.25,43,23
1443,0,-0.5,-0.5,0.25,43,24
1444,-1,-0.5,-0.5,0.25,43,25
1445,0,-0.5,-0.5,0.25,43,26
1446,0,-0.5,-0.5,0.25,43,27
1447,0,-0.5,-0.5,0.25,43,28
1448,-1,-0.5,-0.5,0.25,43,29
1449,0,-0.5,0.5,-0.25,43,30
1450,0,-0.5,0.5,-0.25,43,31
1451,0,-0.5,0.5,-0.25,43,32
1452,0,-0.5,-0.5,0.25,44,0
1453,-1,-0.5,-0.5,0.25,44,1
1454,0,-0.5,-0.5,0.25,44,2
1455,-3,-0.5,0.5,-0.25,44,3
1456,0,-0.5,-0.5,0.25,44,4
1457,0,-0.5,-0.5,0.25,44,5
1458,0,-0.5,-0.5,0.25,44,6
1459,0,-0.5,-0.5,0.25,44,7
1460,0,-0.5,-0.5,0.25,44,8
1461,0,-0.5,-0.5,0.25,44,9
1462,0,-0.5,-0.5,0.25,44,10
1463,0,-0.5,-0.5,0.25,44,11
1464,-1,-0.5,0.5,-0.25,44,12
1465,0,-0.5,-0.5,0.25,44,13
1466,-1,-0.5,0.5,-0.25,44,14
1467,0,-0.5,-0.5,0.25,44,15
1468,0,-0.5,-0.5,0.25,44,16
1469,0,-0.5,-0.5,0.25,44,17
1470,0,-0.5,-0.5,0.25,44,18
1471,0,-0.5,-0.5,0.25,44,19
1472,0,-0.5,-0.5,0.25,44,20
1473,0,-0.5,-0.5,0.25,44,21
1474,0,-0.5,-0.5,0.25,44,22
1475,0,-0.5,-0.5,0.25,44,23
1476,0,-0.5,-0.5,0.25,44,24
1477,0,-0.5,-0.5,0.25,44,25
1478,0,-0.5,-0.5,0.25,44,26
1479,0,-0.5,-0.5,0.25,44,27
1480,0,-0.5,-0.5,0.25,44,28
1481,0,-0.5,-0.5,0.25,44,29
1482,0,-0.5,0.5,-0.25,44,30
1483,0,-0.5,0.5,-0.25,44,31
1484,0,-0.5,0.5,-0.25,44,32
1485,0,-0.5,-0.5,0.25,45,0
1486,-1,-0.5,-0.5,0.25,45,1
1487,0,-0.5,-0.5,0.25,45,2
1488,-3,-0.5,0.5,-0.25,45,3
1489,0,-0.5,-0.5,0.25,45,4
1490,0,-0.5,-0.5,0.25,45,5
1491,0,-0.5,-0.5,0.25,45,6
1492,0,-0.5,-0.5,0.25,45,7
1493,0,-0.5,-0.5,0.25,45,8
1494,0,-0.5,-0.5,0.25,45,9
1495,0,-0.5,-0.5,0.25,45,10
1496,0,-0.5,-0.5,0.25,45,11
1497,-1,-0.5,0.5,-0.25,45,12
1498,0,-0.5,-0.5,0.25,45,13
1499,-1,-0.5,0.5,-0.25,45,14
1500,0,-0.5,-0.5,0.25,45,15
1501,0,-0.5,-0.5,0.25,45,16
1502,0,-0.5,-0.5,0.25,45,17
1503,0,-0.5,-0.5,0.25,45,18
1504,0,-0.5,-0.5,0.25,45,19
1505,0,-0.5,-0.5,0.25,45,20
1506,0,-0.5,-0.5,0.25,45,21
1507,0,-0.5,-0.5,0.25,45,22
1508,0,-0.5,-0.5,0.25,45,23
1509,-2,-0.5,-0.5,0.25,45,24
1510,0,-0.5,-0.5,0.25,45,25
1511,0,-0.5,-0.5,0.25,45,26
1512,0,-0.5,-0.5,0.25,45,27
1513,0,-0.5,-0.5,0.25,45,28
1514,0,-0.5,-0.5,0.25,45,29
1515,0,-0.5,0.5,-0.25,45,30
1516,0,-0.5,0.5,-0.25,45,31
1517,0,-0.5,0.5,-0.25,45,32
1518,0,-0.5,-0.5,0.25,46,0
1519,-1,-0.5,-0.5,0.25,46,1
1520,0,-0.5,-0.5,0.25,46,2
1521,-3,-0.5,0.5,-0.25,46,3
1522,0,-0.5,-0.5,0.25,46,4
1523,0,-0.5,-0.5,0.25,46,5
1524,0,-0.5,-0.5,0.25,46,6
1525,0,-0.5,-0.5,0.25,46,7
1526,0,-0.5,-0.5,0.25,46,8
1527,0,-0.5,-0.5,0.25,46,9
1528,0,-0.5,-0.5,0.25,46,10
1529,0,-0.5,-0.5,0.25,46,11
1530,-1,-0.5,0.5,-0.25,46,12
1531,0,-0.5,-0.5,0.25,46,13
1532,0,-0.5,0.5,-0.25,46,14
1533,0,-0.5,-0.5,0.25,46,15
1534,0,-0.5,-0.5,0.25,46,16
1535,0,-0.5,-0.5,0.25,46,17
1536,0,-0.5,-0.5,0.25,46,18
1537,0,-0.5,-0.5,0.25,46,19
1538,0,-0.5,-0.5,0.25,46,20
1539,0,-0.5,-0.5,0.25,46,21
1540,0,-0.5,-0.5,0.25,46,22
1541,0,-0.5,-0.5,0.25,46,23
1542,0,-0.5,-0.5,0.25,46,24
1543,-1,-0.5,-0.5,0.25,46,25
1544,0,-0.5,-0.5,0.25,46,26
1545,0,-0.5,-0.5,0.25,46,27
1546,0,-0.5,-0.5,0.25,46,28
1547,0,-0.5,-0.5,0.25,46,29
1548,0,-0.5,0.5,-0.25,46,30
1549,0,-0.5,0.5,-0.25,46,31
1550,0,-0.5,0.5,-0.25,46,32
1551,0,-0.5,-0.5,0.25,47,0
1552,-1,-0.5,-0.5,0.25,47,1
1553,0,-0.5,-0.5,0.25,47,2
1554,-3,-0.5,0.5,-0.25,47,3
1555,0,-0.5,-0.5,0.25,47,4
1556,0,-0.5,-0.5,0.25,47,5
1557,0,-0.5,-0.5,0.25,47,6
1558,0,-0.5,-0.5,0.25,47,7
1559,0,-0.5,-0.5,0.25,47,8
1560,0,-0.5,-0.5,0.25,47,9
1561,0,-0.5,-0.5,0.25,47,10
1562,0,-0.5,-0.5,0.25,47,11
1563,-1,-0.5,0.5,-0.25,47,12
1564,0,-0.5,-0.5,0.25,47,13
1565,-1,-0.5,0.5,-0.25,47,14
1566,0,-0.5,-0.5,0.25,47,15
1567,0,-0.5,-0.5,0.25,47,16
1568,0,-0.5,-0.5,0.25,47,17
1569,0,-0.5,-0.5,0.25,47,18
1570,0,-0.5,-0.5,0.25,47,19
1571,0,-0.5,-0.5,0.25,47,20
1572,0,-0.5,-0.5,0.25,47,21
1573,0,-0.5,-0.5,0.25,47,22
1574,0,-0.5,-0.5,0.25,47,23
1575,0,-0.5,-0.5,0.25,47,24
1576,-1,-0.5,-0.5,0.25,47,25
1577,0,-0.5,-0.5,0.25,47,26
1578,0,-0.5,-0.5,0.25,47,27
1579,0,-0.5,-0.5,0.25,47,28
1580,0,-0.5,-0.5,0.25,47,29
1581,0,-0.5,0.5,-0.25,47,30
1582,0,-0.5,0.5,-0.25,47,31
1583,0,-0.5,0.5,-0.25,47,32
1584,0,-0.5,-0.5,0.25,48,0
1585,-1,-0.5,-0.5,0.25,48,1
1586,0,-0.5,-0.5,0.25,48,2
1587,0,-0.5,0.5,-0.25,48,3
1588,0,-0.5,-0.5,0.25,48,4
1589,0,-0.5,-0.5,0.25,48,5
1590,0,-0.5,-0.5,0.25,48,6
1591,0,-0.5,-0.5,0.25,48,7
1592,-2,-0.5,-0.5,0.25,48,8
1593,0,-0.5,-0.5,0.25,48,9
1594,0,-0.5,-0.5,0.25,48,10
1595,0,-0.5,-0.5,0.25,48,11
1596,-1,-0.5,0.5,-0.25,48,12
1597,0,-0.5,-0.5,0.25,48,13
1598,0,-0.5,0.5,-0.25,48,14
1599,0,-0.5,-0.5,0.25,48,15
1600,0,-0.5,-0.5,0.25,48,16
1601,-1,-0.5,-0.5,0.25,48,17
1602,0,-0.5,-0.5,0.25,48,18
1603,0,-0.5,-0.5,0.25,48,19
1604,0,-0.5,-0.5,0.25,48,20
1605,0,-0.5,-0.5,0.25,48,21
1606,0,-0.5,-0.5,0.25,48,22
1607,0,-0.5,-0.5,0.25,48,23
1608,0,-0.5,-0.5,0.25,48,24
1609,-1,-0.5,-0.5,0.25,48,25
1610,0,-0.5,-0.5,0.25,48,26
1611,0,-0.5,-0.5,0.25,48,27
1612,0,-0.5,-0.5,0.25,48,28
1613,0,-0.5,-0.5,0.25,48,29
1614,0,-0.5,0.5,-0.25,48,30
1615,0,-0.5,0.5,-0.25,48,31
1616,0,-0.5,0.5,-0.25,48,32
1617,0,-0.5,-0.5,0.25,49,0
1618,-1,-0.5,-0.5,0.25,49,1
1619,0,-0.5,-0.5,0.25,49,2
1620,-3,-0.5,0.5,-0.25,49,3
1621,0,-0.5,-0.5,0.25,49,4
1622,0,-0.5,-0.5,0.25,49,5
1623,0,-0.5,-0.5,0.25,49,6
1624,0,-0.5,-0.5,0.25,49,7
1625,-2,-0.5,-0.5,0.25,49,8
1626,0,-0.5,-0.5,0.25,49,9
1627,0,-0.5,-0.5,0.25,49,10
1628,0,-0.5,-0.5,0.25,49,11
1629,-1,-0.5,0.5,-0.25,49,12
1630,0,-0.5,-0.5,0.25,49,13
1631,0,-0.5,0.5,-0.25,49,14
1632,0,-0.5,-0.5,0.25,49,15
1633,0,-0.5,-0.5,0.25,49,16
1634,0,-0.5,-0.5,0.25,49,17
1635,0,-0.5,-0.5,0.25,49,18
1636,0,-0.5,-0.5,0.25,49,19
1637,0,-0.5,-0.5,0.25,49,20
1638,0,-0.5,-0.5,0.25,49,21
1639,0,-0.5,-0.5,0.25,49,22
1640,0,-0.5,-0.5,0.25,49,23
1641,0,-0.5,-0.5,0.25,49,24
1642,0,-0.5,-0.5,0.25,49,25
1643,0,-0.5,-0.5,0.25,49,26
1644,0,-0.5,-0.5,0.25,49,27
1645,0,-0.5,-0.5,0.25,49,28
1646,0,-0.5,-0.5,0.25,49,29
1647,0,-0.5,0.5,-0.25,49,30
1648,0,-0.5,0.5,-0.25,49,31
1649,0,-0.5,0.5,-0.25,49,32
1650,0,0.5,-0.5,-0.25,0,0
1651,0,0.5,-0.5,-0.25,0,1
1652,0,0.5,-0.5,-0.25,0,2
1653,0,0.5,0.5,0.25,0,3
1654,0,0.5,-0.5,-0.25,0,4
1655,0,0.5,-0.5,-0.25,0,5
1656,0,0.5,-0.5,-0.25,0,6
1657,0,0.5,-0.5,-0.25,0,7
1658,0,0.5,-0.5,-0.25,0,8
1659,0,0.5,-0.5,-0.25,0,9
1660,0,0.5,-0.5,-0.25,0,10
1661,0,0.5,-0.5,-0.25,0,11
1662,-1,0.5,0.5,0.25,0,12
1663,0,0.5,-0.5,-0.25,0,13
1664,0,0.5,0.5,0.25,0,14
1665,0,0.5,-0.5,-0.25,0,15
1666,0,0.5,-0.5,-0.25,0,16
1667,0,0.5,-0.5,-0.25,0,17
1668,0,0.5,-0.5,-0.25,0,18
1669,0,0.5,-0.5,-0.25,0,19
1670,0,0.5,-0.5,-0.25,0,20
1671,0,0.5,-0.5,-0.25,0,21
1672,0,0.5,-0.5,-0.25,0,22
1673,0,0.5,-0.5,-0.25,0,23
1674,-2,0.5,-0.5,-0.25,0,24
1675,0,0.5,-0.5,-0.25,0,25
1676,0,0.5,-0.5,-0.25,0,26
1677,0,0.5,-0.5,-0.25,0,27
1678,0,0.5,-0.5,-0.25,0,28
1679,0,0.5,-0.5,-0.25,0,29
1680,0,0.5,0.5,0.25,0,30
1681,0,0.5,0.5,0.25,0,31
1682,0,0.5,0.5,0.25,0,32
1683,0,0.5,-0.5,-0.25,1,0
1684,-1,0.5,-0.5,-0.25,1,1
1685,0,0.5,-0.5,-0.25,1,2
1686,0,0.5,0.5,0.25,1,3
1687,0,0.5,-0.5,-0.25,1,4
1688,0,0.5,-0.5,-0.25,1,5
1689,0,0.5,-0.5,-0.25,1,6
1690,0,0.5,-0.5,-0.25,1,7
1691,0,0.5,-0.5,-0.25,1,8
1692,0,0.5,-0.5,-0.25,1,9
1693,0,0.5,-0.5,-0.25,1,10
1694,0,0.5,-0.5,-0.25,1,11
1695,-1,0.5,0.5,0.25,1,12
1696,0,0.5,-0.5,-0.25,1,13
1697,0,0.5,0.5,0.25,1,14
1698,0,0.5,-0.5,-0.25,1,15
1699,0,0.5,-0.5,-0.25,1,16
1700,0,0.5,-0.5,-0.25,1,17
1701,0,0.5,-0.5,-0.25,1,18
1702,0,0.5,-0.5,-0.25,1,19
1703,0,0.5,-0.5,-0.25,1,20
1704,0,0.5,-0.5,-0.25,1,21
1705,0,0.5,-0.5,-0.25,1,22
1706,0,0.5,-0.5,-0.25,1,23
1707,0,0.5,-0.5,-0.25,1,24
1708,0,0.5,-0.5,-0.25,1,25
1709,0,0.5,-0.5,-0.25,1,26
1710,0,0.5,-0.5,-0.25,1,27
1711,0,0.5,-0.5,-0.25,1,28
1712,0,0.5,-0.5,-0.25,1,29
1713,0,0.5,0.5,0.25,1,30
1714,0,0.5,0.5,0.25,1,31
1715,0,0.5,0.5,0.25,1,32
1716,0,0.5,-0.5,-0.25,2,0
1717,-1,0.5,-0.5,-0.25,2,1
1718,0,0.5,-0.5,-0.25,2,2
1719,0,0.5,0.5,0.25,2,3
1720,0,0.5,-0.5,-0.25,2,4
1721,0,0.5,-0.5,-0.25,2,5
1722,0,0.5,-0.5,-0.25,2,6
1723,0,0.5,-0.5,-0.25,2,7
1724,0,0.5,-0.5,-0.25,2,8
1725,0,0.5,-0.5,-0.25,2,9
1726,0,0.5,-0.5,-0.25,2,10
1727,0,0.5,-0.5,-0.25,2,11
1728,-1,0.5,0.5,0.25,2,12
1729,0,0.5,-0.5,-0.25,2,13
1730,0,0.5,0.5,0.25,2,14
1731,0,0.5,-0.5,-0.25,2,15
1732,0,0.5,-0.5,-0.25,2,16
1733,0,0.5,-0.5,-0.25,2,17
1734,0,0.5,-0.5,-0.25,2,18
1735,0,0.5,-0.5,-0.25,2,19
1736,0,0.5,-0.5,-0.25,2,20
1737,0,0.5,-0.5,-0.25,2,21
1738,0,0.5,-0.5,-0.25,2,22
1739,0,0.5,-0.5,-0.25,2,23
1740,-2,0.5,-0.5,-0.25,2,24
1741,-1,0.5,-0.5,-0.25,2,25
1742,0,0.5,-0.5,-0.25,2,26
1743,0,0.5,-0.5,-0.25,2,27
1744,0,0.5,-0.5,-0.25,2,28
1745,0,0.5,-0.5,-0.25,2,29
1746,0,0.5,0.5,0.25,2,30
1747,0,0.5,0.5,0.25,2,31
1748,0,0.5,0.5,0.25,2,32
1749,0,0.5,-0.5,-0.25,3,0
1750,0,0.5,-0.5,-0.25,3,1
1751,0,0.5,-0.5,-0.25,3,2
1752,0,0.5,0.5,0.25,3,3
1753,0,0.5,-0.5,-0.25,3,4
1754,0,0.5,-0.5,-0.25,3,5
1755,0,0.5,-0.5,-0.25,3,6
1756,0,0.5,-0.5,-0.25,3,7
1757,0,0.5,-0.5,-0.25,3,8
1758,0,0.5,-0.5,-0.25,3,9
1759,0,0.5,-0.5,-0.25,3,10
1760,0,0.5,-0.5,-0.25,3,11
1761,-1,0.5,0.5,0.25,3,12
1762,0,0.5,-0.5,-0.25,3,13
1763,0,0.5,0.5,0.25,3,14
1764,0,0.5,-0.5,-0.25,3,15
1765,0,0.5,-0.5,-0.25,3,16
1766,0,0.5,-0.5,-0.25,3,17
1767,0,0.5,-0.5,-0.25,3,18
1768,0,0.5,-0.5,-0.25,3,19
1769,0,0.5,-0.5,-0.25,3,20
1770,0,0.5,-0.5,-0.25,3,21
1771,0,0.5,-0.5,-0.25,3,22
1772,0,0.5,-0.5,-0.25,3,23
1773,0,0.5,-0.5,-0.25,3,24
1774,0,0.5,-0.5,-0.25,3,25
1775,0,0.5,-0.5,-0.25,3,26
1776,0,0.5,-0.5,-0.25,3,27
1777,0,0.5,-0.5,-0.25,3,28
1778,0,0.5,-0.5,-0.25,3,29
1779,0,0.5,0.5,0.25,3,30
1780,0,0.5,0.5,0.25,3,31
1781,0,0.5,0.5,0.25,3,32
1782,0,0.5,-0.5,-0.25,4,0
1783,-1,0.5,-0.5,-0.25,4,1
1784,0,0.5,-0.5,-0.25,4,2
1785,0,0.5,0.5,0.25,4,3
1786,0,0.5,-0.5,-0.25,4,4
1787,0,0.5,-0.5,-0.25,4,5
1788,0,0.5,-0.5,-0.25,4,6
1789,0,0.5,-0.5,-0.25,4,7
1790,0,0.5,-0.5,-0.25,4,8
1791,0,0.5,-0.5,-0.25,4,9
1792,0,0.5,-0.5,-0.25,4,10
1793,0,0.5,-0.5,-0.25,4,11
1794,-1,0.5,0.5,0.25,4,12
1795,0,0.5,-0.5,-0.25,4,13
1796,0,0.5,0.5,0.25,4,14
1797,0,0.5,-0.5,-0.25,4,15
1798,0,0.5,-0.5,-0.25,4,16
1799,0,0.5,-0.5,-0.25,4,17
1800,0,0.5,-0.5,-0.25,4,18
1801,0,0.5,-0.5,-0.25,4,19
1802,0,0.5,-0.5,-0.25,4,20
1803,0,0.5,-0.5,-0.25,4,21
1804,0,0.5,-0.5,-0.25,4,22
1805,0,0.5,-0.5,-0.25,4,23
1806,0,0.5,-0.5,-0.25,4,24
1807,-1,0.5,-0.5,-0.25,4,25
1808,0,0.5,-0.5,-0.25,4,26
1809,0,0.5,-0.5,-0.25,4,27
1810,0,0.5,-0.5,-0.25,4,28
1811,0,0.5,-0.5,-0.25,4,29
1812,-2,0.5,0.5,0.25,4,30
1813,0,0.5,0.5,0.25,4,31
1814,0,0.5,0.5,0.25,4,32
1815,0,0.5,-0.5,-0.25,5,0
1816,-1,0.5,-0.5,-0.25,5,1
1817,0,0.5,-0.5,-0.25,5,2
1818,0,0.5,0.5,0.25,5,3
1819,0,0.5,-0.5,-0.25,5,4
1820,0,0.5,-0.5,-0.25,5,5
1821,0,0.5,-0.5,-0.25,5,6
1822,0,0.5,-0.5,-0.25,5,7
1823,0,0.5,-0.5,-0.25,5,8
1824,0,0.5,-0.5,-0.25,5,9
1825,0,0.5,-0.5,-0.25,5,10
1826,0,0.5,-0.5,-0.25,5,11
1827,-1,0.5,0.5,0.25,5,12
1828,0,0.5,-0.5,-0.25,5,13
1829,0,0.5,0.5,0.25,5,14
1830,0,0.5,-0.5,-0.25,5,15
1831,0,0.5,-0.5,-0.25,5,16
1832,0,0.5,-0.5,-0.25,5,17
1833,0,0.5,-0.5,-0.25,5,18
1834,0,0.5,-0.5,-0.25,5,19
1835,0,0.5,-0.5,-0.25,5,20
1836,0,0.5,-0.5,-0.25,5,21
1837,0,0.5,-0.5,-0.25,5,22
1838,0,0.5,-0.5,-0.25,5,23
1839,0,0.5,-0.5,-0.25,5,24
1840,0,0.5,-0.5,-0.25,5,25
1841,0,0.5,-0.5,-0.25,5,26
1842,0,0.5,-0.5,-0.25,5,27
1843,0,0.5,-0.5,-0.25,5,28
1844,0,0.5,-0.5,-0.25,5,29
1845,0,0.5,0.5,0.25,5,30
1846,0,0.5,0.5,0.25,5,31
1847,0,0.5,0.5,0.25,5,32
1848,0,0.5,-0.5,-0.25,6,0
1849,-1,0.5,-0.5,-0.25,6,1
1850,0,0.5,-0.5,-0.25,6,2
1851,0,0.5,0.5,0.25,6,3
1852,0,0.5,-0.5,-0.25,6,4
1853,0,0.5,-0.5,-0.25,6,5
